"","country","nb_papers_about","nb_people_exposed_M","noref_toonorth","noref_less0.01Mexposed","SIDS"
"85","Marshall Is.",3,0.04,0,0,1
"86","Mauritania",3,0.01,0,0,0
"87","Mauritius",4,0.04,0,0,1
"88","Mexico",73,0.18,0,0,0
"89","Micronesia",6,0.02,0,0,1
"90","Moldova",5,0,0,1,0
"91","Morocco",28,0.39,0,0,0
"92","Mozambique",10,0.5,0,0,0
"93","Myanmar",9,1.7,0,0,0
"94","Nauru",1,0,0,1,1
"95","Netherlands",67,4.2,0,0,0
"96","New Caledonia",3,0,0,0,0
"97","New Zealand",63,0.02,0,0,0
"98","Nicaragua",1,0,0,0,0
"99","Nigeria",55,1,0,0,0
"100","Norway",11,0,0,1,0
"101","Oman",21,0.02,0,0,0
"102","Pakistan",23,0.4,0,0,0
"103","Palau",4,0,0,1,1
"104","Palestine",3,0,0,1,0
"105","Papua New Guinea",4,0.03,0,0,1
"106","Peru",15,0.11,0,0,0
"107","Philippines",79,5.2,0,0,0
"108","Poland",14,0.2,0,0,0
"109","Portugal",80,0.05,0,0,0
"110","Puerto Rico",17,0,0,1,0
"111","Romania",6,0,0,0,0
"112","Russia",27,0.21,0,0,0
"113","Saint Lucia",4,0,0,0,1
"114","Samoa",10,0.02,0,0,1
"115","Saudi Arabia",16,0.2,0,0,0
"116","Senegal",14,0.13,0,0,0
"117","Seychelles",1,0,0,0,1
"118","Sierra Leone",6,0.04,0,0,0
"119","Singapore",5,0,0,1,1
"120","Sint Maarten",2,0,0,1,0
"121","Slovenia",1,0,0,1,0
"122","Solomon Is.",1,0.04,0,0,1
"123","South Africa",23,0.06,0,0,0
"124","South Korea",34,0.4,0,0,0
"125","Spain",94,0.09,0,0,0
"126","Sri Lanka",39,0.03,0,0,0
"127","St-Martin",1,0,0,1,0
"128","St. Kitts and Nevis",3,0,0,1,1
"129","St. Pierre and Miquelon",1,0,0,1,0
"130","St. Vin. and Gren.",1,0,0,1,1
"131","Sudan",5,0.2,0,0,0
"132","Suriname",1,0.02,0,0,1
"133","Sweden",9,0.01,0,0,0
"134","Taiwan",25,1.5,0,0,0
"135","Tanzania",12,0.3,0,0,0
"136","Thailand",45,7.4,0,0,0
"137","Timor-Leste",1,0.03,0,0,1
"138","Togo",2,0.47,0,0,0
"139","Tonga",2,0,0,0,1
"140","Trinidad and Tobago",6,0,0,0,1
"141","Tunisia",15,0.07,0,0,0
"142","Turkey",20,0.48,0,0,0
"143","Tuvalu",2,0,0,1,1
"144","U.S. Virgin Is.",6,0,0,1,0
"145","Ukraine",3,0.05,0,0,0
"146","United Arab Emirates",3,0.36,0,0,0
"147","United Kingdom",178,1.2,0,0,0
"148","United States of America",1118,1.1,0,0,0
"149","Uruguay",5,0,0,1,0
"150","Vanuatu",7,0.01,0,0,1
"151","Venezuela",6,0.12,0,0,0
"152","Vietnam",192,21,0,0,0
"153","Curaçao",0,0,0,0,0
"154","Djibouti",0,0.15,0,0,0
"155","El Salvador",0,0,0,0,0
"156","Guernsey",0,0.01,0,0,0
"157","Honduras",0,0,0,0,0
"158","Liberia",0,0.14,0,0,0
"159","North Korea",0,0.5,0,0,0
"160","N. Mariana Is.",0,0.02,0,0,0
"161","Panama",0,0.01,0,0,0
"162","Qatar",0,0,0,0,0
"163","São Tomé and Principe",0,0.01,0,0,1
"164","Somalia",0,0.12,0,0,0
"165","W. Sahara",0,0.02,0,0,0
"166","Yemen",0,0,0,1,0
"167","Guam",0,0,0,1,0
"168","S. Geo. and the Is.",0,0,0,1,0
"169","Br. Indian Ocean Ter.",0,0,0,1,0
"170","Saint Helena",0,0,0,1,0
"171","Pitcairn Is.",0,0,0,1,0
"172","Falkland Is.",0,0,0,1,0
"173","Turks and Caicos Is.",0,0,0,1,0
"174","Montserrat",0,0,0,1,0
"175","Isle of Man",0,0,0,1,0
"176","Syria",0,0,0,1,0
"177","Somaliland",0,0,0,1,0
"178","Niue",0,0,0,1,1
"179","Aruba",0,0,0,1,0
"180","Namibia",0,0,0,1,0
"181","Montenegro",0,0,0,1,0
"182","Monaco",0,0,0,1,0
"183","Wallis and Futuna Is.",0,0,0,1,0
"184","St-Barthélemy",0,0,0,1,0
"185","Fr. S. Antarctic Lands",0,0,0,1,0
"186","Åland",0,0,0,1,0
"187","Eq. Guinea",0,0,0,1,0
"188","Faeroe Is.",0,0,0,1,0
"189","N. Cyprus",0,0,0,1,0
"190","Dem. Rep. Congo",0,0,0,1,0
"191","Ashmore and Cartier Is.",0,0,0,1,0
